file_name,code_snippet,label
smwhmo.txt,calculate sum of numbers,benign
hgeklz.txt,CreateRemoteThread detected,malware
dzsjnk.txt,base64_decode_and_execute(),malware
rufqac.txt,base64_decode_and_execute(),malware
ihyytq.txt,suspicious network connection to 192.168.1.100:4444,malware
faheds.txt,suspicious network connection to 192.168.1.100:4444,malware
bozrsj.txt,read data from local file,benign
ieapfu.txt,VirtualAllocEx WriteProcessMemory,malware
aiufst.txt,powershell -enc VGhpc0lzTW9ja1BheWxvYWRGb3JUZXN0aW5nT25seQ==,malware
wmsmlf.txt,VirtualAllocEx WriteProcessMemory,malware
cmstqb.txt,suspicious network connection to 192.168.1.100:4444,malware
llgmtn.txt,download_payload_from_http://malicious-site.test,malware
usdjej.txt,CreateRemoteThread detected,malware
digrso.txt,suspicious network connection to 192.168.1.100:4444,malware
wzcdbk.txt,CreateRemoteThread detected,malware
mfpwlp.txt,base64_decode_and_execute(),malware
fjnqbp.txt,powershell -enc VGhpc0lzTW9ja1BheWxvYWRGb3JUZXN0aW5nT25seQ==,malware
zxkjvi.txt,VirtualAllocEx WriteProcessMemory,malware
aasumn.txt,powershell -enc VGhpc0lzTW9ja1BheWxvYWRGb3JUZXN0aW5nT25seQ==,malware
vjejql.txt,download_payload_from_http://malicious-site.test,malware
uvmzhn.txt,VirtualAllocEx WriteProcessMemory,malware
kgzxuw.txt,file saved successfully,benign
ujdbtf.txt,cmd.exe /c whoami,malware
uvptvx.txt,calculate sum of numbers,benign
czejxm.txt,suspicious network connection to 192.168.1.100:4444,malware
ajzlqd.txt,CreateRemoteThread detected,malware
rnirds.txt,download_payload_from_http://malicious-site.test,malware
mdwxlr.txt,download_payload_from_http://malicious-site.test,malware
nzsacx.txt,VirtualAllocEx WriteProcessMemory,malware
xalrdz.txt,suspicious network connection to 192.168.1.100:4444,malware
pehcms.txt,suspicious network connection to 192.168.1.100:4444,malware
zsxwyz.txt,VirtualAllocEx WriteProcessMemory,malware
csqcuc.txt,file saved successfully,benign
nuchtr.txt,CreateRemoteThread detected,malware
knsteh.txt,user login successful,benign
syhtzz.txt,print('Hello World'),benign
grpkyh.txt,CreateRemoteThread detected,malware
vdcsxv.txt,suspicious network connection to 192.168.1.100:4444,malware
htvmvh.txt,print('Hello World'),benign
femtdz.txt,reg add HKCU\Software\Microsoft\Windows\CurrentVersion\Run,malware
ttqhib.txt,reg add HKCU\Software\Microsoft\Windows\CurrentVersion\Run,malware
yubnpp.txt,calculate sum of numbers,benign
gfibww.txt,powershell -enc VGhpc0lzTW9ja1BheWxvYWRGb3JUZXN0aW5nT25seQ==,malware
fzwdpl.txt,suspicious network connection to 192.168.1.100:4444,malware
