url,type
seven.pairlist.net/mailman/listinfo/twilighttime/,phishing
www.firedrake.org/panurge/imaz.htm,phishing
games.groups.yahoo.com/group/RPG_Player_Sanctuary/,phishing
games.groups.yahoo.com/group/GreenRegent/,phishing
games.groups.yahoo.com/group/apalladiummegaverse/,phishing
games.groups.yahoo.com/group/RPG_Classified_ads/,phishing
games.groups.yahoo.com/group/rpg-create/,phishing
www.wizards.com/rpga/,phishing
hem2.passagen.se/aod/,phishing
www.abdn.ac.uk/~src018/,phishing
www.dusa.dundee.ac.uk/durps/,phishing
www.rpg-soc.ucam.org/curs/,phishing
users.ox.ac.uk/~rpgsoc/,phishing
www.angelfire.com/games5/kgc/,phishing
members.tripod.com/~theguild/,phishing
www.angelfire.com/wi/TheGod/index.html,phishing
members.tripod.com/~LA_GameDay/,phishing
studentclubs.winona.edu/rpsig/,phishing
www.angelfire.com/rpg/hoovershome/,phishing
www.rahul.net/pierre/SRP/SRP_home.html,phishing
www.uwsp.edu/stuorg/gasp/,phishing
www.angelfire.com/ny5/dropitnow00/,phishing
www.angelfire.com/tx3/baalek/,phishing
tech.groups.yahoo.com/group/thetwilightgamesclub/,phishing
mysite.verizon.net/reszbfre/Mskina/,phishing
students.brown.edu/Fantasy/,phishing
yoyo.cc.monash.edu.au/~murp/,phishing
users.tpg.com.au/users/adslcpc5/,phishing
www.cale.com/paper.htm,phishing
games.groups.yahoo.com/group/car-pga/,phishing
www.cnn.com/books/reviews/9909/03/embrace/,phishing
www.karisable.com/ymvamp.htm,phishing
www.crossroad.to/text/articles/D&amp;D&amp;Harry.htm,phishing
www.chick.com/reading/tracts/0046/0046_01.asp,phishing
www.religioustolerance.org/d_a_d.htm,phishing
athos.rutgers.edu/pub/soc.religion.christian/faq/d&amp;d,phishing
www.watchman.org/occult/frpgames2.htm,phishing
www.chick.com/articles/frpg.asp,phishing
www.chick.com/articles/dnd.asp,phishing
elephanticity.250x.com/xianches.html,phishing
www.logosresourcepages.org/Occult/dnd-ovr.htm,phishing
www.mjyoung.net/dungeon/confess.html,phishing
www-personal.umich.edu/~acm/WIG/WIGindex.html,phishing
www.rpg.net/news+reviews/columns/guestaug99.html,phishing
www.rpg.net/news+reviews/columns/nov97.html,phishing
www.rpg.net/news+reviews/columns/acksep97.html,phishing
www.rpg.net/news+reviews/collists/vecna.html,phishing
www.anderware.org/dev/,phishing
direpress.bin.sh/tools/,phishing
dicelog.com/dice,phishing
www.harlekin-maus.com/index.html,phishing
www.realms.org.uk/bedlam/,phishing
www.homebrew.net/games/heavy.html,phishing
koti.mbnet.fi/~atolonen/faunae/faunae.html,phishing
www.homebrew.net/games/,phishing
www.angelfire.com/rpg2/suikodenrpg/Main.html,phishing
games.groups.yahoo.com/group/rpgwritersclub/,phishing
www.nettrash.com/users/crayne/soap.html,phishing
www.1km1kt.net/cat/rpg,phishing
www.xs4all.nl/~gurth/index.html,phishing
patric.net/morpheus/,phishing
members.tripod.com/~limsk/,phishing
www.angelfire.com/ky/toweroftelustis/index.html,phishing
www.angelfire.com/wi/rpgfreak00/,phishing
www.wolfram.demon.co.uk/roleplaying_top.html,phishing
www.math.utah.edu/~calfeld/creations/sheets/,phishing
www.angelfire.com/home/storyte11er/,phishing
www.angelfire.com/rpg/swordshield/,phishing
my.voyager.net/~marck/,phishing
home.comcast.net/~blayne81/rpgs1.htm,phishing
home.comcast.net/~otterpooka/,phishing
members.ozemail.com.au/~iandl57/,phishing
www.rpggateway.com/rpgring/,phishing
www.webring.com/hub?ring=bonex,phishing
www.webring.com/hub?ring=roff,phishing
www.webring.com/hub?ring=r1ngbearer,phishing
www.webring.com/hub?ring=pmartring,phishing
www.webring.com/hub?ring=palladium,phishing
www.webring.com/hub?ring=roaring,phishing
www.webring.com/hub?ring=soulhome,phishing
www.webring.com/hub?ring=archmage,phishing
www.webring.com/hub?ring=rpgadl&amp;list,phishing
www.webring.com/hub?ring=rpgaweb,phishing
www.webring.com/hub?ring=sdcring,phishing
www.webring.com/hub?ring=rhiannon13,phishing
www.rpggateway.com/cgi-bin/rpgring/list.pl?ringid=plaring,phishing
www.rpggateway.com/cgi-bin/rpgring/list.pl?ringid=Angstgg,phishing
www.webring.com/hub?ring=rpgnetwork1,phishing
hiddenway.tripod.com/world/,phishing
www.angelfire.com/rpg/fwbforum/,phishing
www.web-writer.net/fantasy/,phishing
www.fantasist.net/timeline.shtml,phishing
www.eclecticco.net/Worldbuilding.htm,phishing
zhalindor.com/staats2.htm,phishing
rabiki.com/fargoth/,phishing
www.nbos.com/products/sketcher/sketcher.htm,phishing
sourceforge.net/projects/cl-charman,phishing
games.groups.yahoo.com/group/world-create/,phishing
games.groups.yahoo.com/group/rpg-tools/,phishing
zompist.com/virtuver.htm,phishing
www.niksula.cs.hut.fi/~juuso/domus/,phishing
www.mit.edu:8001/people/boojum/tzalmir.html,phishing
www.xs4all.nl/~vanip/daleth,phishing
members.tripod.com/~kimril/qaiyore/index.html,phishing
juergen.the-huberts.net/pisces/index.html,phishing
games.groups.yahoo.com/group/abrigon-world/,phishing
home.swipnet.se/~w-96979/aleder/,phishing
members.tripod.com/grahamjmabey/,phishing
www.angelfire.com/scifi/silver/,phishing
www.angelfire.com/games3/elivone/,phishing
members.tripod.com/~thethird/tu.html,phishing
hiddenway.tripod.com/adelfarn/,phishing
just-john.com/zam/ezframe.HTML,phishing
www.hoboes.com/html/RPG/Highland/,phishing
immortalco.tripod.com/kemenhomepage.html,phishing
digilander.libero.it/dwarvenworld/,phishing
employees.csbsju.edu/rsorensen/siritea/default.htm,phishing
members.tripod.com/~hawk_wind/trinalia/trinalia.html,phishing
www.legolas.org/llanowar/,phishing
members.multimania.co.uk/withnada/,phishing
hem.fyristorg.com/bolongo/eastwilds.html,phishing
www.eiderweb.net/glorantha.html,phishing
www.pensee.com/dunham/glorantha.html,phishing
www.oocities.org/bernuetz/,phishing
www.cs.cmu.edu/~tpope/local-group/index.html,phishing
groups.yahoo.com/group/Lungfishalpha/,phishing
www.angelfire.com/realm2/comgalaxy/,phishing
www.webring.com/hub?ring=imagecount,phishing
www.webring.com/hub?ring=worlds,phishing
www.quetzal.com/conlang.html,phishing
www.zompist.com/kit.html,phishing
www.projectrho.com/starmap.html,phishing
www.brodt.dk/peter/maps.html,phishing
www.nbos.com/products/mapper/mapper.htm,phishing
www.rpg.net/news+reviews/reviews/rev_5889.html,phishing
www.rpg.net/news+reviews/reviews/rev_2821.html,phishing
www.tavernmaker.de/eng/men-eng-inf.htm,phishing
games.groups.yahoo.com/group/MoccaMapper/,phishing
games.groups.yahoo.com/group/FractalMapper/,phishing
www.ericjorgensen.com/html/tm.htm,phishing
www.rpg.net/news+reviews/reviews/rev_2489.html,phishing
www.rpg.net/news+reviews/reviews/rev_5958.html,phishing
games.groups.yahoo.com/group/autorealm/,phishing
www.webring.com/hub?ring=autorealm,phishing
www.angelfire.com/rpg2/cartographer/,phishing
games.groups.yahoo.com/group/CC2-Macros/,phishing
www.profantasy.com/products/cd3.asp,phishing
www.profantasy.com/products/dd3.asp,phishing
opansdctiles.tripod.com/dctiles/index.htm,phishing
efreitcustoms.tripod.com/main.html,phishing
www.znark.com/create/,phishing
www.lysator.liu.se/~johol/fwmg/fwmg.html,phishing
www.ridgenet.net/~jslayton/software.html,phishing
www.fourmilab.ch/terranova/terranova.html,phishing
www.eldritch.org/erskin/roleplaying/planet.php,phishing
www.ridgenet.net/~jslayton/mars/index.html,phishing
www.profantasy.com/products/ft.asp,phishing
www.gaminggeeks.org/Resources/KateMonk/,phishing
www.s-gabriel.org/names/,phishing
www.emmadavies.net/fairy/,phishing
www.emmadavies.net/vampire/,phishing
www.irielion.com/israel/reggaename.html,phishing
gfhiryuu.tripod.com/random/index.html,phishing
www.squid.org/tools/names/,phishing
rinkworks.com/namegen/,phishing
www.kleimo.com/random/name.cfm,phishing
nssdc.gsfc.nasa.gov/planetary/planetfact.html,phishing
www.xs4all.nl/~spaanszt/Domino_Plaza.html,phishing
www.centralconnector.com/GAMES/dominoes.html,phishing
www.tradgames.org.uk/games/Dominoes.htm,phishing
www.angelfire.com/tx5/dom42texasstyleclub/,phishing
www.gamecabinet.com/rules/DominoIntro.html,phishing
www.compendia.co.uk/dominoes.htm,phishing
games.groups.yahoo.com/group/dominoes42texasstyle2/,phishing
en.wikipedia.org/wiki/Dominoes,phishing
home.earthlink.net/~42club/42Club/index.html,phishing
www.pagat.com/pointtrk/42.html,phishing
www.gamecabinet.com/rules/DominoGames.html,phishing
www.pagat.com/tile/wdom/index.html,phishing
www.dominoopen.64g.ru/en.htm,phishing
home.earthlink.net/~42club/Texas42Club.US/theoriginal/,phishing
www.learnplaywin.net/dominoes/,phishing
en.wikipedia.org/wiki/42_(dominoes),phishing
www.cardsanddominoes.com/html/42.html,phishing
www.chessandpoker.com/dominoes-strategy.html,phishing
www.delfosse.com/mahjong.html,phishing
www.soyouwanna.com/site/syws/mahjong/mahjong.html,phishing
www.xs4all.nl/~korntner/mahjong/nanette/nan_notes.html,phishing
spotlightongames.com/analysis/mahjongg.html,phishing
spotlightongames.com/chart/mj.html,phishing
sky116688.tripod.com/mahjong/maj_start.html,phishing
santiago.mapache.org/games/mahjong/,phishing
www.mahjonggmatchup.com/forum/,phishing
en.wikipedia.org/wiki/Mahjong,phishing
www.garethjmsaunders.co.uk/mahjong/,phishing
www.freewebs.com/mahjonng/,phishing
www.freewebs.com/mah-jong/,phishing
w1.1332.telia.com/~u133200063/,phishing
"'www.hasbro.com/common/instruct/Mahjongg,nationalleaguerulesfor.PDF'",phishing
home.netvigator.com/~tarot/Mahjong/Mahjong.html,phishing
otal.umd.edu/~vg/amst205.F96/vj07/project3.html,phishing
www.free-conversant.com/mindspill/156,phishing
www.lacobie.org/Mahjong.html,phishing
www.xs4all.nl/~pega/mjlist.htm,phishing
www.safalra.com/other/mahjong.html,phishing
home.online.no/~harc/mahjongg/,phishing
www.webring.com/hub?ring=mahjong,phishing
www.angelfire.com/nj/MahJongg/3fan.html,phishing
sites.google.com/site/mahjrules/,phishing
www.imahjong.com/maiarchives.html,phishing
mah-jong.dfdanse.com/english/,phishing
www.boardgamegeek.com/viewitem.php3?gameid=2430,phishing
www.discovergames.com/Picktwo.html,phishing
www.gamereport.com/tgr8/picktwo.html,phishing
www.toydirectory.com/Quinto/,phishing
www.gamepile.com/details.php?id=19,phishing
globetrotter-games.com/index.htm?E&amp;game/eSpectr.htm,phishing
www.gamereport.com/tgr16/tisby.html,phishing
www.centralconnector.com/GAMES/unodominos.html,phishing
rumblerobots.fateback.com/home.htm,phishing
songbird-productions.com/timestream/timestream.shtml,phishing
www.degeneratepress.com/identity_crisis/,phishing
www.angelfire.com/in3/7thccg/,phishing
trade.mahasamatman.com/7Sea/,phishing
www.juggler.demon.co.uk/avp/,phishing
members.tripod.com/~apccg/,phishing
robkelk.ottawa-anime.org/animayhem/ani-ccg.html,phishing
www.angelfire.com/ak4/FoxesDen/,phishing
games.groups.yahoo.com/group/BattleTech-CCG/,phishing
www.angelfire.com/games4/buffyccg/,phishing
osirus.sinfree.net/boosterboy.htm,phishing
thewinternet.com/doomtrooper/darkeden/,phishing
freepages.pavilion.net/users/gold-flash/deadfram.htm,phishing
www.crystalkeep.com/tcg/doomtown/,phishing
globetrotter-games.com/index.htm?E&amp;game/eDoomTr.htm,phishing
www.angelfire.com/dbz/cardgame/,phishing
www.angelfire.com/vt2/dragonballz20098main/,phishing
www.freewebs.com/saiyanf-x/,phishing
boardgames.about.com/b/2004/07/21/dragon-booster-trading-card-game-preview.htm,phishing
en.wikipedia.org/wiki/Dragon_Booster_Trading_Card_Game,phishing
www.boardgamegeek.com/game/18656,phishing
groups.yahoo.com/group/dragonstormcards/,phishing
'www.sff.net/people/TerryO\'Brien/Characters/dragonstorm.htm',phishing
groups.yahoo.com/group/dragonstorm/,phishing
www.rpg.net/news+reviews/reviews/rev_3032.html,phishing
www.rpg.net/news+reviews/reviews/rev_219.html,phishing
www.ccgdb.com/duelmasters/,phishing
en.wikipedia.org/wiki/Duel_Masters,phishing
jawaking00.tripod.com/jawaking/index.html,phishing
